21;4;4;4;3;4;9;8;4;1250;128;8;1;75;160;2;13;4,24,25;4;2496118;380 9737;1276 719;18;17;28 31;170;33;16;9000 190680;13608 40724928
22;1;2;3;3;1;11;28;1;1280;80;15;2;141;250;3;14;2,6,7,8,18,19,20;2;96631265;1323 2478;1492 640;17;16;26 29;118;14;11;957 501;6804 19817794  
23;4;3;2;2;2;60;30;2;1088;240;7;4;110;256;3;20;194;4;22947841;3232 8298;1619 945;16;27;25 28;105;22;20;519 909;13159 40799380
24;3;3;2;1;3;110;24;3;1056;1215;5;2;18;400;2;16;5,13,21;2;2468785;2568 7856;1535  975;15;25;23 26;177;25;44;856 953;8015 19596697
25;3;2;3;3;3;2048;64;2;2576;486;13;3;109;150;3;24;11;4;3279892;363 2319207;32 23;12;11;9 19;89;60;19;27700 7896;13035 40382419
26;3;1;1;3;1;21;256;4;3088;256;7;3;1729;540;4;18;9;4;24 1114369;8587 1486388;304 341 342 345;18;17;26 27;27;26;20;3845;6495 20191039
27;3;4;2;4;1;29;72;2;1288;1458;7;3;2;300;2;17;8;2;30 1249317;471 3720;137 650;17;16;24 25;117;129;7;340;11828 41262097
28;3;1;4;3;3;85;42;3;60;640;17;4;29;500;3;18;7;3;40 6791973;683 7407;1053 2053;18;17;28 30;149;88;95;1054 732;6813 19751921
29;2;4;2;4;2;77;90;4;2048;1215;9;1;92;200;4;15;9;1;46 3267851;8555 910880;1222;17;16;25 27;417;48;31;496209 96;25034 76468978
30;2;4;2;1;2;58;32;3;72;324;7;4;52;100;3;36;6;1;199 3238315;1533 2190194;399;14;13;20 22;85;26;150;72 17730;4913 15089332
31;17;3;4;2;4;89;24;340;400;150;15;4;RECOMMENDED;240;3;11;7;4;499 324;550 3136;575;5;4 15;14;51;32;54;499078 550;15148 29466419
32;14;2;3;2;2;62;20;2;2340;29;7;1;10;150;1;9;11;2;999 9;376 7750;458;4;3 14;0;91;32;169;482303 576;5896 14078757
33;15;1;1;1;3;100;512;3;1800;256;5;1;ВЕТВЛЕНИЕ;3;2;34;4;3;6999 33;2187 6558;617;11;16 21;1;37;44;1280;464632 602;18380 58701760
34;16;3;2;3;1;120;16;4;15;496;13;3;14;2850;2;36;6;1;520 7;1024 4094;456;11;17 20;2;157;40;891;6808 99;9750 30227250
35;22;4;1;1;2;28;2;5;2;256;7;3;6;1300;3;49;6;2;16 32 16;1455 4237;551;14;23 26;2;5994;84;362;143518 4;"51 24019058

51 24019058

51 24019058

51 24019058"
36;15;2;3;3;3;16;16;90;10;61;502;3;13;150;4;36;13;4;30;1622 5137;495;10;15 19;1;607;75;660;63792 600;110 519880
37;16;4;1;3;3;115;64;40;48;121;32 8;1;61;2500;4;7;6;3;22;1600 4210;469;13;20 24;0;104;25;4904;5931 800;37 1824804089
38;12;2;2;2;2;177;16;4;3076;33;181792;2;26;6;2;12;7;1;8;2919 9679;608;7;12 14;2;9910;77;5563;573 229;71 254363
39;21;4;4;2;2;100;128;3;2832;256;418 86 ;3;42;94;2;33;6;2;802165;1425 9080;617;11;3;7 8;35;301;5 6 126;118 10000;75 508801
40;16;4;3;2;1;27;4;2;10248;324;942;2;27;200;2;24;3, 8, 13, 18;3;87810480;494 1874;5;14;5;9 10;52;201;14 9 179;113 9999;621 103914584
41;17;1;2;1;2;2;64;5;9224;37;218;4;31;100;3;33;6, 31, 56, 81;2;40;119 9421;882;15;3;11 12;34;57;"1 4 Cccc
2 3 Ccc
3 1 C
4 2 Cc";;250 20069147
42;28;3;4;3;1;6;2;128;А216;175;294;2;9;320;3;66;8,72;3;46;26 2586;8;13;4;8 9;4;64;"1 9 ccccccccC
2 8 cccccccC
3 8 cccccccC
4 6 cccccC
5 7 ccccccC
6 8 cccccccC";;3054 455301718
43;17;1;1;2;2;18;5;20;A120;781;12;4;22;1100;1;22;5,80;2;655360;1176 3723;446;16;8 15;12;800;247;"18
AAACCAAABBBCBBB BBBCCCCCCABCCCC
AAA2ccAAABBB1cB B6ccccccAB4cccc";;1063 151540169
44;11;4;4;4;1;392;8;45;Б6;369;27;3;14;120;2;44;7,56;4;121757;585 9189;15;18;9 17;14;801;308;"17
AAACCAAABBBCBBB AABBBBBBCCCABCC
AAA1C!AAABBB2CB BBBB16C!!AB17C!";;2996 454694482
45;8;3;2;3;2;101;1;80;115;2101;16;3;13;600;3;99;22;1;180224;723 -3115;2936;21;7 20;18;68;232;"14
AAACBBBCBBBBCCAAAAAABBBBBBBBCCAAAAA
24CCCCCCCCCCCCCCCCCCCCCCCC1024AAABB";;1239 151970679
46;13;2;2;3;4;22;10;95;1465;91;18;4;35;1000;3;56;4;4;92;350 -7008;1874;41;3;12 38;555;52;12 129;;115110 410884352
47;11;4;3;4;1;27;54;15;1372;671;34;2;17;390;4;90;5;3;64;2057 192;8558;34;1;11 32;4333;39;18 145;;64573 189977078
48;5;3;4;3;2;16;16;80;5290;4651;17;4;242;400;1;60;6;3;842;8515 125;245937;14;3;12 39;469;35;72 148;;
49;8;1;2;1;2;25;13;8;23070;13;18;8;17;640;1;96;3;1;32;774 4092;58963;21;22 42;24;99888;17;62 155;;
50;12;4;3;1;3;16;200;24;60;113;5584;2;196;7;4;64;4;4;285;851 335;1986;25;26 50;28;2000;17;19 156;;
51;14;4;3;1;2;24;3;8;6;821;71879 70609;3;16;8;4;14;4;1;148176;147061  823538;30;45;46 90;48;4097;28;22 153;;
52;11;3;4;3;3;11;1;100;180;624;15 3;7;31;10;3;15;14;4;85400;45  15610;8;100;150;250 299;432;55;2 3;;
53;8;4;2;2;4;100;1;15;9;1008;30;2;95;12;3;9;14;3;48;62730 24;840 82;15;17 30;21;1003;377;W 4;;
54;15;2;4;4;3;27;6;180;1380;765;61;12;28;21;2;10;64;2;33;2679 14728918;778 80;3;2 19;18;929;28;9 5;;
55;10;3;3;2;1;16;3;18;A52;11504;56;12;6;17;3;11;14;1;91;476 2183841;875 210;6;14 22;21;112;70;S 6;;
56;16;2;4;1;2;36;16;160;A148;768;35;5;139;186;1;9;12;3;384;2539 14942988;859 193;7;22 24;21;1500;21;K 7;;
57;10;4;1;2;9593;42;512;35;A50;2560;16;1;18;113;4;66;16;1;575;2046 9555327;1216 196;8;28 30;27;4;12;J 5;;
58;11;2;3;1;3959;10;1024;96;A170;409;14;5;22;40;3;30;7;2;77;498 2284029;1024 276;4;3 23;22;22225;38;V 8;;
59;22;4;7;3;9390;32;256;32;A26;1584;21;7;34;46;4;36;9;4;137;2263 10777692;779 76;7;11 25;24;121;6;1 9;;
60;55;4;3;2;1609;24;810;112;A234;576;10;3;7;51;1;84;6,9,10,12;2;100;3769 20230104;731 40;8;12 29;28;501;20;E 11;;
61;30;2;6214;3;2499;65;2160;9;A10;1125;19;5;98;23;1;42;7,8,10,14;3;33;646 3312617;796 52;8;20 31;30;180101;8;0 14;;
62;46;4;5215;2;9964;200;675;60;A106;175;11;6;20;2300;3;42;12;1;27;3014 13692938;974 306;10;5 11;8;44488;88;O 13;;
63;8;2;4;1;5300;38;450;600;А122;875;24;2;19;16;2;63;9;3;14;986 5368496;960 205;;;;99773;38;A 23;;
64;16;3;3688;3;1048;45;75;10;А48;250;66;3;11;6;2;105;11;4;16;7896 225;778 72;;;;95555;36;V 28;;
65;36;3;6952;2;169;14;300;48;Б2;1250;5;3;120;41;4;8;5;2;164;55527 10958 ;1144 448;;;;10556;110;Z 41;;
66;45;1;3;1;395;17;256;36;А76;676;24;5;39;23;2;80;7;4;49;666774 1538;1072 440;;;;10047;133;G 34;;
67;25;4;5;3;953;17;256;50;А7;17576;10;11;31;18;3;96;112;2;;899954 5195;1296 648;;;;96444;280;O 63;;
68;20;1;4;4;967;23;4;90;А42;144;21;7;282;31;3;77;24;3;;233 2205;1176 640;;;;35;13;7100;;
69;25;2;3;4;806;92;1;4;Б9;250;9;6;7;51;4;76;114;4;;37071 63249;1256 472;;;;1011;18;K 137;;
70;8;3;3;3;122;99;3;42;Б14;324;21;4;8;15;1;154;53;2;;12524 3598;1304 664;;;;13001;104;S 153;;
71;35;2;2;3;217;49;9;144;А2;73;39;2;33;18;2;144;7;2;;290 1936;1021 222;;;;12;169;S 4500;;
72;8;1;3;1;921;53;36;5;Б9;376;51;3;66;36;4;24;5;4;;20865 89997;967 25;;;;248;90;"2 3
7 3
7 3
5 3";;
73;5;4;1;3;639;91;27;4;Б4;513;12;1;20;76;1;28;7;3;;5272 99879;811 201;;;;105;124;"W 4
0 4
7 4";;
74;13;1;3;4;298;105;8;3;Б13;487;17;20;15;46;2;33;11;2;;16734 29874;785 176;;;;120;558;"9 5
N 5";;
75;17;2;2;1;780;10;;2;3;144;11;3;30;57;4;30;13;3;;4 59049;100 77;;;;288;40;"S 6
P 6
C 6";;
76;50;62;2;4;920;14;;9;15;72;20;4;111;22;2;24;11;1;;9069 505554;13 18;;;;59;43;"K 7
5 7
N 7
Q 7";;
77;20;63;3;2;9492;101;;6;Б13;360;16;9;7;;3;30;17;4;;1248 151000;58;;;;106;175;159;;
78;22;127;1;3;3969;120;;5;Б4;130;14;20;81;;1;30;3;20;;121 76540;66;;;;109;120;166;;
79;20;4;0;4;9810;15;;8;100;86;;24;70;;2;25;100;40;;455 9721;81;;;;120;34;75;;
80;14;251;2;2;9806;28;;60;140;157;;75;116;;4;8;34;4;;11 27648;104;;;;117;71;82;;
81;21;255;2;3;1397;5;;3;;1409;;8;84;;4;7;42;2;;5 1935360;82;;;;125;20;74;;
82;17;63;0;3;187;19;;5;;2497;;12;47;;2;11;2;3;;10334 99972;46;;;;108;44;77;;
83;25;61;3;4;296;4;;4;;4036;;11;30;;5;11;10;2;;19 9612;33;;;;128;355;124;;
84;18;127;2;3;33;68;;10;;4053;;17;7;;2;10;10;1;;453 10010;29;;;;32;110;65;;
85;11;125;517;3;56;23;;15;;19;;18;60;;7;8;14;4;;358 24990;;;;;1040;42;67;;
86;7;252;367;3;6;94;;72;;2967;;9;34;;11;27;11;1;;393 24988;;;;;1004;60;54;;
87;25;253;3;00;4;280;;48;;2963;;4;8;;17;21;13;4;;335 6904;;;;;123;68;7642289;;
88;22;4;5;2;26;147;;;;1;;1;159;;19;161;7;18;;;;;;;6094;75;123;;
89;25;8;6;4;31;-209;;;;2;;9;0;;13;;1024;640;;;;;;;3599;180;54476;;
90;30;251;2186;2;28;-220;;;;12;;;6;;41;;2017;12;;;;;;;225;210;888;;
91;32;256;2081;1;25;301;;;;78;;;9;;23;;2015;231;;;;;;;210;45;577331;;
92;28;0;;3;47;375;;;;72;;;13;;6;;2013;13;;;;;;;9;234;4444;;
93;26;64;;3;102;2;;;;504;;;55;;13;;5432;96;;;;;;;17;2196;3;;
94;67;128;;3;120;3;;;;480;;;55;;15;;3038;17;;;;;;;28;1873;7;;
95;БВГЕЖ;64;;2;132;67;;;;3720;;;20;;3;;2010;12;;;;;;;82;63;8;;
96;БАГДЕЖ;0;;3;154;250;;;;3600;;;32;;1;;909;120;;;;;;;244;156;7;;
97;БАВДГЕЖ;120;;00;184;256;;;;92;;;29;;4;;3564;7;;;;;;;626;96;6;;
98;Е;0;;9;732;383;;;;90;;;5;;1;;9880;4;;;;;;;258;120;XYZ;;
99;В;5;;12;30969;67;;;;92;;;15;;6;;1615;2;;;;;;;33;75;ADEFWXZ;;
100;Г;60;;13;50979;353;;;;582;;;22;;3;;6957;1;;;;;;;184;40;3BEHUkvy;;
101;26;14;;26;17;668;;;;576;;;21;;7;;2674;4;;;;;;;110;63;3TWZfgq;;
102;17;39;;36;19;611;;;;582;;;17;;5;;22;6;;;;;;;4;174;DLXipu;;
103;18;16;;20;23;535;;;;4224;;;13;;11;;101;7;;;;;;;9;36;7;;
104;35;248;;185;98;28;;;;4224;;;49;;15;;12;2;;;;;;;90;28;49234;;
105;АВЖЕБГД;30;;3;93;410;;;;4200;;;0;;–10, –15;;13;25;;;;;;;114;53;45718;;
106;ГВДБАЕЖ;125;;4;82;100;;;;8;;;;;–25, –5;;11;10;;;;;;;13;21;994;;
107;ЖВЕГАБД;57;;2;8;70;;;;12;;;;;2;;1504;23;;;;;;;79;37;224;;
108;ВДБЕАГЖ;253;;10110;7;694;;;;72;;;;;20;;541;24;;;;;;;39;186;3;;
109;ЕЖГБАДВ;3;;11000;2;531;;;;144;;;;;2;;342;9;;;;;;;221;384;8;;
110;;4;;25;3;343;;;;360;;;;;12;;373;8;;;;;;;71;390;8;;
111;;1;;23;B421;60;;;;3120;;;;;1;;443;7;;;;;;;271;400;6;;
112;;4;;20;134;200;;;;4080;;;;;8;;4400;15;;;;;;;384;1157;8;;
113;;cab;;010;154;699;;;;2520;;;;;53355;;324;22;;;;;;;510;;ZYX;;
114;;bac;;000;1028;;;;;6;;;;;22;;133;25;;;;;;;785;;ZYXFEDBA;;
115;;cba;;110;1066;;;;;36;;;;;5355;;105;18;;;;;;;614;;vkgfZN80;;
116;;bac;;100;1094;;;;;240;;;;;2288;;1032;23;;;;;;;943;;xEA541;;
117;;abc;;1100;1497;;;;;24;;;;;5533;;2023;18;;;;;;;280;;zrqjWRC1;;
118;;cba;;0010;1596;;;;;84;;;;;288;;5;11;;;;;;;960;;14;;
119;;cab;;11;7030;;;;;1320;;;;;553;;8;14;;;;;;;605;;353204;;
120;;acb;;110;9363;;;;;216;;;;;88;;897;6;;;;;;;1044;;44701;;
121;;yxz;;1100;9616;;;;;90;;;;;553355;;757;42;;;;;;;17010;;563;;
122;;zxy;;14;9656;;;;;120;;;;;28;;231;90;;;;;;;109;;993;;
123;;xzy;;1011;9595;;;;;420;;;;;53;;8;36;;;;;;;955;;28;;
124;;zxy;;010;3969;;;;;180;;;;;2288;;8;54;;;;;;;263;;29;;
125;;yxz;;011;1464;;;;;140;;;;;5335;;237;3;;;;;;;200;;236815;;
126;;cba;;101;4979;;;;;ОУАУУ;;;;;8;;368;21;;;;;;;221;;10;;
127;;abc;;000;9956;;;;;ЬНЕЕ;;;;;55335;;374;15;;;;;;;89;;18;;
128;;bac;;1000;9926;;;;;72;;;;;228;;162;12;;;;;;;980;;17;;
129;;bca;;00;9950;;;;;36;;;;;858;;>;18;;;;;;;255;;20137;;
130;;cab;;10;9464;;;;;12;;;;;5;;>;16;;;;;;;24;;19857;;
131;;cba;;111;9676;;;;;6;;;;;338;;<;7;;;;;;;159;;40451;;
132;;acb;;0110;1194;;;;;480;;;;;388;;<;12;;;;;;;1000;;75;;
133;;yzx;;100;1498;;;;;144;;;;;28;;8;8;;;;;;;956;;75;;
134;;yxz;;000;120;;;;;72;;;;;533555;;0;18;;;;;;;2439;;31348;;
135;;wxzy;;1000;5;;;;;24;;;;;555;;12;42;;;;;;;216;;2198;;
136;;zwyx;;1010;13;;;;;446;;;;;2266222;;4;285;;;;;;;6561;;7626;;
137;;wyzx;;0000;2;;;;;888;;;;;66;;3;102;;;;;;;15;;482;;
138;;ywzx;;0001;126;;;;;1026;;;;;226622;;343;3;;;;;;;19;;470;;
139;;wxzy;;14;156;;;;;446;;;;;6;;3;18;;;;;;;7;;48;;
140;;xwzy;;13;78;;;;;1866;;;;;26222;;100;9;;;;;;;5;;433;;
141;;xzwy;;15;17;;;;;1558;;;;;2266;;E;25;;;;;;;69;;757;;
142;;zwyx;;12;13;;;;;2004;;;;;266;;6;3;;;;;;;127;;784;;
143;;xzyw;;111;15;;;;;41984;;;;;2666;;5;1;;;;;;;170;;59;;
144;;yzxw;;5;29;;;;;30618;;;;;2262;;1000;16;;;;;;;23;;2087;;
145;;ywzx;;5;95;;;;;12825;;;;;266;;1210;3;;;;;;;41;;18;;
146;;yxz;;8;141;;;;;15360;;;;;447744;;14;7;;;;;;;367;;26;;
147;;zxy;;6;111;;;;;12825;;;;;77;;20;32;;;;;;;33;;L1567;;
148;;zyx;;6;11;;;;;3942;;;;;4477444;;8;96;;;;;;;114;;U1618;;
149;;zyx;;22;17;;;;;656;;;;;777;;12;160;;;;;;;97333;;X73;;
150;;xzy;;23;21;;;;;144;;;;;7744;;16;8;;;;;;;629;;T72;;
151;;zxy;;25;65;;;;;108;;;;;44;;9;32;;;;;;;393;;;;
152;;xyz;;25;86;;;;;324;;;;;44774;;5;68;;;;;;;502;;;;
153;;yzx;;28;134;;;;;432;;;;;447;;13;66;;;;;;;65;;;;
154;;xyz;;37;19;;;;;720;;;;;77;;25;74;;;;;;;16;;;;
155;;yzx;;20;25;;;;;9373;;;;;47;;4;60;;;;;;;13;;;;
156;;xzy;;5;35;;;;;480;;;;;39;;5;30;;;;;;;13437;;;;
157;;xywz;;011;71;;;;;1296;;;;;9933;;17;108;;;;;;;132;;;;
158;;yxzw;;1100;78;;;;;2880;;;;;3;;38;95;;;;;;;174;;;;
159;;zwxy;;;105;;;;;5184;;;;;993;;37;79;;;;;;;101;;;;
160;;yxz;;;138;;;;;504;;;;;3999;;38;8;;;;;;;213;;;;
161;;zxy;;;56;;;;;1008;;;;;33;;35;12;;;;;;;;;;;
162;;yzx;;;72;;;;;1008;;;;;45;;14;20;;;;;;;;;;;
163;;yxz;;;416;;;;;1008;;;;;4;;13;13;;;;;;;;;;;
164;;wxzy;;;352;;;;;840;;;;;455;;42;47;;;;;;;;;;;
165;;zwyx;;;928;;;;;5880;;;;;453;;41;13;;;;;;;;;;;
166;;wyzx;;;112;;;;;35280;;;;;365;;12;34;;;;;;;;;;;
167;;ywzx;;;144;;;;;168;;;;;33;;13;3;;;;;;;;;;;
168;;wxzy;;;960;;;;;1161;;;;;43;;14;44;;;;;;;;;;;
169;;xwzy;;;800;;;;;1456;;;;;464;;11;48;;;;;;;;;;;
170;;xzwy;;;1472;;;;;1456;;;;;564;;12;7;;;;;;;;;;;
171;;zwyx;;;134;;;;;4325;;;;;5665;;9;2;;;;;;;;;;;
172;;xzyw;;;107;;;;;23625;;;;;365;;4;26;;;;;;;;;;;
173;;yzxw;;;90;;;;;96;;;;;52774;;26;8;;;;;;;;;;;
174;;ywzx;;;11;;;;;6400;;;;;152;;18;20;;;;;;;;;;;
175;;yzx;;;146;;;;;;;;;;1;;30;10;;;;;;;;;;;
176;;yxz;;;63;;;;;;;;;;16;;21;2;;;;;;;;;;;
177;;xzy;;;176;;;;;;;;;;447;;8;32;;;;;;;;;;;
178;;yxz;;;161;;;;;;;;;;561;;3;1;;;;;;;;;;;
179;;zxy;;;136;;;;;;;;;;147;;3;43;;;;;;;;;;;
180;;yzx;;;103;;;;;;;;;;186;;8;23;;;;;;;;;;;
181;;xyz;;;35;;;;;;;;;;163;;7;20;;;;;;;;;;;
182;;yxz;;;78;;;;;;;;;;5355;;6;5;;;;;;;;;;;
183;;yzx;;;52;;;;;;;;;;13;;9;10;;;;;;;;;;;
184;;ywzx;;;238;;;;;;;;;;77;;11;6;;;;;;;;;;;
185;;yzwx;;;143;;;;;;;;;;722;;6;9;;;;;;;;;;;
186;;yzx;;;45;;;;;;;;;;22;;7;53;;;;;;;;;;;
187;;ywxz;;;63;;;;;;;;;;111;;8;10;;;;;;;;;;;
188;;zwyx;;;85;;;;;;;;;;33;;9;2;;;;;;;;;;;
189;;xzyw;;;158;;;;;;;;;;7;;11;11;;;;;;;;;;;
190;;yzwx;;;39;;;;;;;;;;67,33;;12;3;;;;;;;;;;;
191;;yxwz;;;43;;;;;;;;;;68,22;;7;4;;;;;;;;;;;
192;;xwyz;;;40;;;;;;;;;;887;;4;6;;;;;;;;;;;
193;;yzxw;;;88;;;;;;;;;;8888;;504;5;;;;;;;;;;;
194;;yzwx;;;98;;;;;;;;;;167;;519;6;;;;;;;;;;;
195;;wyzx;;;48;;;;;;;;;;159;;16;4;;;;;;;;;;;
196;;xwyz;;;68;;;;;;;;;;3321;;24;7;;;;;;;;;;;
197;;xwzy;;;80;;;;;;;;;;22;;227;5;;;;;;;;;;;
198;;wzyx;;;108;;;;;;;;;;3221;;4032;18;;;;;;;;;;;
199;;;;;126;;;;;;;;;;332211;;31;20;;;;;;;;;;;
200;;;;;116;;;;;;;;;;21;;185;32;;;;;;;;;;;
201;;;;;114;;;;;;;;;;1122;;111;50;;;;;;;;;;;
202;;;;;102;;;;;;;;;;313;;12;9;;;;;;;;;;;
203;;;;;92;;;;;;;;;;332113;;8;7;;;;;;;;;;;
204;;;;;86;;;;;;;;;;1;;59;60;;;;;;;;;;;
205;;;;;12;;;;;;;;;;3211;;87;95;;;;;;;;;;;
206;;;;;19;;;;;;;;;;2;;198;3;;;;;;;;;;;
207;;;;;24;;;;;;;;;;11222;;97;2;;;;;;;;;;;
208;;;;;8;;;;;;;;;;12;;68;8;;;;;;;;;;;
209;;;;;19;;;;;;;;;;222;;72;48;;;;;;;;;;;
210;;;;;14;;;;;;;;;;717;;5;50;;;;;;;;;;;
211;;;;;117;;;;;;;;;;123;;8;15;;;;;;;;;;;
212;;;;;994;;;;;;;;;;63;;14;5;;;;;;;;;;;
213;;;;;309;;;;;;;;;;84;;36;57;;;;;;;;;;;
214;;;;;540;;;;;;;;;;54;;13;47;;;;;;;;;;;
215;;;;;4;;;;;;;;;;107;;20;4;;;;;;;;;;;
216;;;;;0;;;;;;;;;;41;;5;251;;;;;;;;;;;
217;;;;;7;;;;;;;;;;42;;6;123;;;;;;;;;;;
218;;;;;12;;;;;;;;;;37;;7;4;;;;;;;;;;;
219;;;;;6;;;;;;;;;;82;;8;32;;;;;;;;;;;
220;;;;;2;;;;;;;;;;92;;9;3;;;;;;;;;;;
221;;;;;15;;;;;;;;;;48;;0 - 26,1 - 2, 2 – 1;8;;;;;;;;;;;
222;;;;;9;;;;;;;;;;4;;0 - 20,1 - 2, 2 - 1;56;;;;;;;;;;;
223;;;;;25;;;;;;;;;;5;;"0 - 3,1 - 2, 
2 - 2, 3 - 0,
4 - 66";2;;;;;;;;;;;
224;;;;;43;;;;;;;;;;8;;"0 - 1, 1 - 0,
2 - 0, 3 - 1,
4 - 1, 5 – 2, 6 - 66";58;;;;;;;;;;;
225;;;;;53;;;;;;;;;;11;;0 - 51, 1 - 4, 2 - 0, 3 - 0, 4 - 4;8;;;;;;;;;;;
226;;;;;32;;;;;;;;;;16;;"0 - 149, 
1 - 4, 2 - 0, 3 - 0,4 - 2, 
5 - 0, 6 - 0";24;;;;;;;;;;;
227;;;;;41;;;;;;;;;;9;;0 - 81, 1 - 1, 2 - 3, 3 - 3;32;;;;;;;;;;;
228;;;;;47;;;;;;;;;;10;;"0 - 502, 
1 - 1, 2 - 1, 3 - 0,  
4 - 55";96;;;;;;;;;;;
229;;;;;13;;;;;;;;;;19;;14;1;;;;;;;;;;;
230;;;;;12;;;;;;;;;;17;;11;65;;;;;;;;;;;
231;;;;;24;;;;;;;;;;23;;9;21;;;;;;;;;;;
232;;;;;;;;;;;;;;;34;;9;297;;;;;;;;;;;
233;;;;;;;;;;;;;;;44;;2;8;;;;;;;;;;;
234;;;;;;;;;;;;;;;101;;4;40;;;;;;;;;;;
235;;;;;;;;;;;;;;;110;;407;45;;;;;;;;;;;
236;;;;;;;;;;;;;;;98;;13;62;;;;;;;;;;;
237;;;;;;;;;;;;;;;276;;138;11;;;;;;;;;;;
238;;;;;;;;;;;;;;;205;;53;17;;;;;;;;;;;
239;;;;;;;;;;;;;;;450;;90;22;;;;;;;;;;;
240;;;;;;;;;;;;;;;465;;77;120;;;;;;;;;;;
241;;;;;;;;;;;;;;;252;;386;48;;;;;;;;;;;
242;;;;;;;;;;;;;;;274;;23;169;;;;;;;;;;;
243;;;;;;;;;;;;;;;231;;19;255;;;;;;;;;;;
244;;;;;;;;;;;;;;;132;;74;256;;;;;;;;;;;
245;;;;;;;;;;;;;;;213;;4;82;;;;;;;;;;;
246;;;;;;;;;;;;;;;365;;5;16;;;;;;;;;;;
247;;;;;;;;;;;;;;;54;;;101;;;;;;;;;;;
248;;;;;;;;;;;;;;;73;;;4;;;;;;;;;;;
249;;;;;;;;;;;;;;;106;;;170;;;;;;;;;;;
250;;;;;;;;;;;;;;;187;;;19;;;;;;;;;;;
251;;;;;;;;;;;;;;;83;;;57;;;;;;;;;;;
252;;;;;;;;;;;;;;;140;;;62;;;;;;;;;;;
253;;;;;;;;;;;;;;;111;;;33;;;;;;;;;;;
254;;;;;;;;;;;;;;;110;;;124;;;;;;;;;;;
255;;;;;;;;;;;;;;;;;;103;;;;;;;;;;;
256;;;;;;;;;;;;;;;;;;125;;;;;;;;;;;
257;;;;;;;;;;;;;;;;;;85;;;;;;;;;;;
