;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
18;NA==;NDUgMTU2MTA=;NSwxMywyMQ==;NTEz;ODUxNSAxMjU=;MTQw;;;;;;;;;;;;;;;;;;;;;
19;NQ==;;MTEsMjI=;Mzc2;;NDIw;;;;;;;;;;;;;;;;;;;;;
20;NA==;;OSwyNw==;NzM=;;MjUyMA==;;;;;;;;;;;;;;;;;;;;;
21;Mw==;;OSwyNw==;MzM=;;NDA4MA==;;;;;;;;;;;;;;;;;;;;;
22;NQ==;;NiwxNA==;MTIx;;MzEyMA==;;;;;;;;;;;;;;;;;;;;;
23;Ng==;;Nw==;NjE=;;MzYw;;;;;;;;;;;;;;;;;;;;;
24;MTU=;;MTEsMjc=;MjU2;;MTQ0;;;;;;;;;;;;;;;;;;;;;
25;MTgx;;Ng==;4g4=;;NDIyNA==;;;;;;;;;;;;;;;;;;;;;
26;;;Ng==;YgA==;;NTgy;;;;;;;;;;;;;;;;;;;;;
27;;;MTM=;cjM=;;;;;;;;;;;;;;;;;;;;;;;
28;;;Myw4LDEzLDE4;Qgo=;;;;;;;;;;;;;;;;;;;;;;;
29;;;NiwzMSw1Niw4MQ==;ODQx;;;;;;;;;;;;;;;;;;;;;;;
30;;;OCw3Mg==;NzIx;;;;;;;;;;;;;;;;;;;;;;;
31;;;NSw4MA==;MjU3;;;;;;;;;;;;;;;;;;;;;;;
32;;;Nyw1Ng==;MTgz;;;;;;;;;;;;;;;;;;;;;;;
33;;;MTQ=;NTExNQ==;;;;;;;;;;;;;;;;;;;;;;;
34;;;MTQ=;MTk1;;;;;;;;;;;;;;;;;;;;;;;
35;;;MTI=;;;;;;;;;;;;;;;;;;;;;;;;
36;;;MTY=;;;;;;;;;;;;;;;;;;;;;;;;
37;;;Nw==;;;;;;;;;;;;;;;;;;;;;;;;
38;;;OQ==;;;;;;;;;;;;;;;;;;;;;;;;
39;;;Niw5LDEwLDEy;;;;;;;;;;;;;;;;;;;;;;;;
40;;;Nyw4LDEwLDE0;;;;;;;;;;;;;;;;;;;;;;;;
41;;;MTI=;;;;;;;;;;;;;;;;;;;;;;;;
42;;;Nw==;;;;;;;;;;;;;;;;;;;;;;;;
43;;;MTE=;;;;;;;;;;;;;;;;;;;;;;;;
44;;;MTM=;;;;;;;;;;;;;;;;;;;;;;;;
45;;;MTE=;;;;;;;;;;;;;;;;;;;;;;;;
46;;;MTc=;;;;;;;;;;;;;;;;;;;;;;;;
47;;;Mw==;;;;;;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;
